Marca,Modelo,Alemania (€),Países Bajos (€),Reino Unido (£),Precio_Rango,Rango,Bateria,Eficiencia,Peso,Remolque,Carga_Rapida,Carga_Vol,Rango_1_parada,Traccion_trasera,Traccion_delantera,Segmento_mercado,Clasificacion_seguridad,Numero_asientos,Bomba_calor,Carga_bidireccional,Imagen_tag,Sitio
Tesla,Model Y RWD (Juniper),No disponible,No disponible,No disponible,131,365 km,60.0 kWh,164 Wh/km,2003 kg,1600,110,971,430,,,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_Y_2025/Tesla_Model_Y_2025-01-thumb.jpg,https://ev-database.org/
BMW,i3 120 Ah,"€39,000","€39,939","£33,805",167,235 km,37.9 kWh,161 Wh/km,1345 kg,0,47,260,222,,,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BMW_i3_2019/BMW_i3_2019-01-thumb.jpg,https://ev-database.org/
BYD,ATTO 3 (MY23-24),"€37,990","€39,690","£37,195",122,330 km,60.5 kWh,183 Wh/km,1825 kg,0,71,440,325,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BYD_ATTO_3/BYD_ATTO_3-01-thumb.jpg,https://ev-database.org/
Kia,EV3 Long Range,No disponible,No disponible,No disponible,91,455 km,78.0 kWh,171 Wh/km,1885 kg,1000,105,485,472,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Kia_EV3_2025/Kia_EV3_2025-01-thumb.jpg,https://ev-database.org/
Tesla,Model 3 Long Range RWD (Highland),No disponible,No disponible,No disponible,87,545 km,75.0 kWh,138 Wh/km,1822 kg,1000,124,682,653,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_3_2024/Tesla_Model_3_2024-01-thumb.jpg,https://ev-database.org/
Mercedes-Benz,CLA 250+,No disponible,No disponible,No disponible,99,565 km,85.0 kWh,150 Wh/km,2055 kg,1500,170,506,700,,,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Mercedes_CLA/Mercedes_CLA-01-thumb.jpg,https://ev-database.org/
Tesla,Model Y Long Range AWD (Juniper),No disponible,No disponible,No disponible,124,450 km,75.0 kWh,167 Wh/km,2072 kg,1600,124,971,531,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_Y_2025/Tesla_Model_Y_2025-01-thumb.jpg,https://ev-database.org/
MG,MG4 Electric 64 kWh,No disponible,No disponible,No disponible,102,360 km,61.7 kWh,171 Wh/km,1726 kg,500,115,363,405,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/MG_MG4_Electric_2022/MG_MG4_Electric_2022-01-thumb.jpg,https://ev-database.org/
BYD,DOLPHIN 60.4 kWh,No disponible,No disponible,No disponible,100,350 km,60.5 kWh,173 Wh/km,1733 kg,0,65,345,338,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BYD_DOLPHIN/BYD_DOLPHIN-01-thumb.jpg,https://ev-database.org/
Tesla,Model Y Long Range RWD (Juniper),No disponible,No disponible,No disponible,115,455 km,75.0 kWh,165 Wh/km,1976 kg,1600,124,971,540,,,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_Y_2025/Tesla_Model_Y_2025-01-thumb.jpg,https://ev-database.org/
Tesla,Model 3 RWD (Highland),No disponible,No disponible,No disponible,101,420 km,57.5 kWh,137 Wh/km,1836 kg,1000,108,682,500,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_3_2024/Tesla_Model_3_2024-01-thumb.jpg,https://ev-database.org/
BYD,SEAL 82.5 kWh AWD Excellence,No disponible,No disponible,No disponible,120,445 km,82.5 kWh,185 Wh/km,2260 kg,1500,100,453,472,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BYD_SEAL/BYD_SEAL-01-thumb.jpg,https://ev-database.org/
Renault,5 E-Tech 52kWh 150hp,No disponible,No disponible,No disponible,101,320 km,52.0 kWh,163 Wh/km,1524 kg,500,70,326,335,No disponible,No disponible,No disponible,4,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Renault_5_ETech/Renault_5_ETech-01-thumb.jpg,https://ev-database.org/
Volkswagen,ID.4 Pro,No disponible,No disponible,No disponible,108,445 km,77.0 kWh,173 Wh/km,2144 kg,1000,120,543,490,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Volkswagen_ID4_2024/Volkswagen_ID4_2024-01-thumb.jpg,https://ev-database.org/
Skoda,Elroq 85,No disponible,No disponible,No disponible,97,450 km,77.0 kWh,171 Wh/km,2119 kg,1000,120,470,493,,,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Skoda_Elroq_2024/Skoda_Elroq_2024-01-thumb.jpg,https://ev-database.org/
Tesla,Model S Plaid,No disponible,No disponible,No disponible,212,560 km,95.0 kWh,170 Wh/km,2265 kg,1600,140,798,636,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_S_2021/Tesla_Model_S_2021-01-thumb.jpg,https://ev-database.org/
BYD,SEALION 7 91.3 kWh AWD Excellence,No disponible,No disponible,No disponible,143,430 km,91.3 kWh,212 Wh/km,2510 kg,1500,165,578,489,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BYD_SEALION_7/BYD_SEALION_7-01-thumb.jpg,https://ev-database.org/
Tesla,Model Y Performance,"€60,970","€58,990","£59,990",146,430 km,75.0 kWh,174 Wh/km,2072 kg,1600,124,971,506,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_Y/Tesla_Model_Y-01-thumb.jpg,https://ev-database.org/
Citroen,e-C3,No disponible,No disponible,No disponible,95,255 km,44.0 kWh,173 Wh/km,1491 kg,550,60,310,270,No disponible,No disponible,No disponible,-1,No disponible,No disponible,No disponible,https://ev-database.org//img/auto/Citroen_e-C3/Citroen_e-C3-01-thumb.jpg,https://ev-database.org/
BMW,iX xDrive40,"€77,300","€84,998","£69,905",225,360 km,71.0 kWh,197 Wh/km,2440 kg,2500,102,500,388,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BMW_iX_2022/BMW_iX_2022-01-thumb.jpg,https://ev-database.org/
Mercedes-Benz,EQS 450+,No disponible,No disponible,No disponible,173,685 km,118.0 kWh,172 Wh/km,2545 kg,750,160,620,731,,,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Mercedes_EQS_2024/Mercedes_EQS_2024-01-thumb.jpg,https://ev-database.org/
Kia,Niro EV,No disponible,No disponible,No disponible,110,385 km,64.8 kWh,168 Wh/km,1757 kg,750,70,495,365,No disponible,No disponible,No disponible,4,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Kia-NiroEV-2022/Kia-NiroEV-2022-01-thumb.jpg,https://ev-database.org/
Hyundai,Kona Electric 65 kWh,No disponible,No disponible,No disponible,116,390 km,65.4 kWh,168 Wh/km,1773 kg,750,86,493,391,No disponible,No disponible,No disponible,4,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Hyundai_Kona_Electric_2024/Hyundai_Kona_Electric_2024-01-thumb.jpg,https://ev-database.org/
Volkswagen,e-Golf,"€31,900","€34,005","£28,075",172,190 km,32.0 kWh,168 Wh/km,1615 kg,0,39,341,178,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Volkswagen_e-Golf-2017/Volkswagen_e-Golf-2017-01-thumb.jpg,https://ev-database.org/
Hyundai,INSTER Long Range,No disponible,No disponible,No disponible,89,300 km,46.0 kWh,153 Wh/km,1410 kg,0,70,280,311,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Hyundai_Inster_2025/Hyundai_Inster_2025-01-thumb.jpg,https://ev-database.org/
Volvo,EX30 Single Motor ER (MY24-26),No disponible,No disponible,No disponible,118,360 km,64.0 kWh,178 Wh/km,1850 kg,1600,114,325,405,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Volvo_EX30_2024/Volvo_EX30_2024-01-thumb.jpg,https://ev-database.org/
BYD,TANG Flagship,No disponible,No disponible,No disponible,149,460 km,108.8 kWh,237 Wh/km,2705 kg,1500,100,235,444,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BYD_TANG_2024/BYD_TANG_2024-01-thumb.jpg,https://ev-database.org/
BYD,DOLPHIN SURF 30 kWh Active,No disponible,No disponible,No disponible,121,190 km,30.0 kWh,158 Wh/km,1369 kg,0,45,308,199,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BYD_DOLPHIN_SURF/BYD_DOLPHIN_SURF-01-thumb.jpg,https://ev-database.org/
Fiat,500e Hatchback 42 kWh,No disponible,No disponible,No disponible,144,235 km,37.3 kWh,159 Wh/km,1365 kg,0,67,185,261,No disponible,No disponible,No disponible,4,No disponible,No disponible,No disponible,https://ev-database.org//img/auto/Fiat_500e_Hatchback_2020/Fiat_500e_Hatchback_2020-01-thumb.jpg,https://ev-database.org/
Audi,e-tron 55 quattro,"€81,500","€66,415","£72,935",212,365 km,86.5 kWh,237 Wh/km,2565 kg,1800,146,660,384,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Audi_e-tron/Audi_e-tron-01-thumb.jpg,https://ev-database.org/
MG,MGS5  EV 64 kWh,No disponible,No disponible,No disponible,108,365 km,62.1 kWh,170 Wh/km,1755 kg,750,90,453,387,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/MG_MGS5_EV_Electric_2025/MG_MGS5_EV_Electric_2025-01-thumb.jpg,https://ev-database.org/
Hyundai,IONIQ 5 84 kWh RWD (MY24),No disponible,No disponible,No disponible,110,450 km,80.0 kWh,178 Wh/km,2060 kg,1600,205,577,560,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Hyundai_IONIQ5_2024/Hyundai_IONIQ5_2024-01-thumb.jpg,https://ev-database.org/
Nissan,Leaf,"€29,990","€33,340","£28,290",136,235 km,39.0 kWh,166 Wh/km,1580 kg,0,40,435,218,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Nissan_Leaf_2018/Nissan_Leaf_2018-01-thumb.jpg,https://ev-database.org/
BYD,DOLPHIN SURF 43.2 kWh Comfort,No disponible,No disponible,No disponible,101,265 km,43.2 kWh,163 Wh/km,1465 kg,0,60,308,275,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BYD_DOLPHIN_SURF/BYD_DOLPHIN_SURF-01-thumb.jpg,https://ev-database.org/
Lynk&Co,02,No disponible,No disponible,No disponible,93,375 km,66.0 kWh,176 Wh/km,1820 kg,1600,90,425,405,,,No disponible,-1,No disponible,No disponible,No disponible,https://ev-database.org//img/auto/LynkCo_02_2024/LynkCo_02_2024-01-thumb.jpg,https://ev-database.org/
Tesla,Model 3 Standard Range Plus (PANA 2170L),"€45,560","€49,990","£40,990",136,350 km,51.0 kWh,146 Wh/km,1700 kg,1000,105,649,421,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_3_2021/Tesla_Model_3_2021-01-thumb.jpg,https://ev-database.org/
Tesla,Model 3 Performance (Highland),No disponible,No disponible,No disponible,126,490 km,75.0 kWh,153 Wh/km,1929 kg,0,124,682,585,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_3_Performance_2024/Tesla_Model_3_Performance_2024-01-thumb.jpg,https://ev-database.org/
BMW,iX1 xDrive30,No disponible,No disponible,No disponible,147,380 km,64.7 kWh,170 Wh/km,2085 kg,1200,93,490,407,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BMW_iX1_2022/BMW_iX1_2022-01-thumb.jpg,https://ev-database.org/
Rolls-Royce,Spectre,No disponible,No disponible,No disponible,828,465 km,102.0 kWh,219 Wh/km,2965 kg,0,126,380,494,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Rolls-Royce-Spectre/Rolls-Royce-Spectre-01-thumb.jpg,https://ev-database.org/
Tesla,Model Y Long Range RWD,"€49,970","€49,990","£46,990",113,455 km,75.0 kWh,165 Wh/km,1959 kg,1600,124,971,535,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_Y/Tesla_Model_Y-01-thumb.jpg,https://ev-database.org/
BYD,ATTO 2,No disponible,No disponible,No disponible,130,245 km,45.1 kWh,184 Wh/km,1645 kg,750,51,400,235,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BYD_ATTO_2/BYD_ATTO_2-01-thumb.jpg,https://ev-database.org/
Volkswagen,ID.7 Pro,No disponible,No disponible,No disponible,114,475 km,77.0 kWh,162 Wh/km,2172 kg,1000,125,532,541,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Volkswagen_ID7/Volkswagen_ID7-01-thumb.jpg,https://ev-database.org/
Tesla,Model 3 Standard Range Plus,"€46,380","€49,995","£40,490",149,320 km,49.0 kWh,153 Wh/km,1684 kg,1000,105,542,389,,,No disponible,5,No disponible,No disponible,No disponible,https://ev-database.org//img/auto/Tesla_Model_3/Tesla_Model_3-01-thumb.jpg,https://ev-database.org/
Skoda,Elroq 60,No disponible,No disponible,No disponible,109,350 km,59.0 kWh,169 Wh/km,1978 kg,1000,110,470,405,,,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Skoda_Elroq_2024/Skoda_Elroq_2024-01-thumb.jpg,https://ev-database.org/
Mercedes-Benz,EQB 250+,No disponible,No disponible,No disponible,136,415 km,70.5 kWh,170 Wh/km,2105 kg,1400,90,495,414,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Mercedes_EQB_2024/Mercedes_EQB_2024-01-thumb.jpg,https://ev-database.org/
BYD,ATTO 3 (MY25),No disponible,No disponible,No disponible,121,340 km,60.5 kWh,178 Wh/km,1825 kg,750,75,440,348,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BYD_ATTO_3_2025/BYD_ATTO_3_2025-01-thumb.jpg,https://ev-database.org/
Renault,Scenic E-Tech EV87 220hp,No disponible,No disponible,No disponible,100,480 km,87.0 kWh,181 Wh/km,1917 kg,1100,95,545,481,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Renault_Scenic_ETech/Renault_Scenic_ETech-01-thumb.jpg,https://ev-database.org/
Tesla,Model Y Long Range AWD,"€55,970","€52,990","£51,990",126,445 km,75.0 kWh,169 Wh/km,2054 kg,1600,124,971,524,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_Y/Tesla_Model_Y-01-thumb.jpg,https://ev-database.org/
MG,ZS EV Long Range,"€37,990",No disponible,No disponible,105,370 km,68.3 kWh,185 Wh/km,1695 kg,500,82,448,352,No disponible,No disponible,No disponible,-1,No disponible,No disponible,No disponible,https://ev-database.org//img/auto/MG_ZS_EV_2022/MG_ZS_EV_2022-01-thumb.jpg,https://ev-database.org/
Renault,Zoe ZE50 R110,"€36,840","€34,895","£29,095",111,315 km,52.0 kWh,165 Wh/km,1577 kg,0,41,338,274,No disponible,No disponible,No disponible,0,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Renault_Zoe_2020/Renault_Zoe_2020-01-thumb.jpg,https://ev-database.org/
Mercedes-Benz,EQC 400 4MATIC,"€66,069","€73,216","£74,330",202,370 km,80.0 kWh,216 Wh/km,2495 kg,1800,100,500,366,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Mercedes_EQC/Mercedes_EQC-01-thumb.jpg,https://ev-database.org/
Hyundai,IONIQ Electric,"€35,350","€37,015","£32,050",146,250 km,38.3 kWh,153 Wh/km,1602 kg,0,36,357,230,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Hyundai_IONIQ_Electric_2020/Hyundai_IONIQ_Electric_2020-01-thumb.jpg,https://ev-database.org/
Kia,EV3 Standard Range,No disponible,No disponible,No disponible,114,325 km,55.0 kWh,169 Wh/km,1800 kg,300,80,485,341,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Kia_EV3_2025/Kia_EV3_2025-01-thumb.jpg,https://ev-database.org/
Renault,Megane E-Tech EV60 220hp,"€46,600","€42,990","£37,995",117,380 km,60.0 kWh,158 Wh/km,1711 kg,900,87,440,410,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Renault_Megane_ETech/Renault_Megane_ETech-01-thumb.jpg,https://ev-database.org/
CUPRA,Born 150 kW - 58 kWh,"€39,370","€36,939","£34,125",110,350 km,58.0 kWh,166 Wh/km,1811 kg,0,82,385,375,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Cupra_el-Born/Cupra_el-Born-01-thumb.jpg,https://ev-database.org/
BMW,i4 eDrive40,"€59,200","€62,992","£57,890",122,515 km,80.7 kWh,157 Wh/km,2125 kg,1600,131,470,584,,,No disponible,4,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BMW_i4_eDrive40/BMW_i4_eDrive40-01-thumb.jpg,https://ev-database.org/
Leapmotor,T03,No disponible,No disponible,No disponible,85,225 km,36.0 kWh,160 Wh/km,1250 kg,0,30,210,212,No disponible,No disponible,No disponible,-1,No disponible,No disponible,No disponible,https://ev-database.org//img/auto/Leapmotor_T03/Leapmotor_T03-01-thumb.jpg,https://ev-database.org/
Hyundai,Kona Electric 64 kWh,"€42,900","€41,995","£37,750",110,390 km,64.0 kWh,164 Wh/km,1760 kg,300,64,332,363,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Hyundai_Kona_Electric_2021/Hyundai_Kona_Electric_2021-01-thumb.jpg,https://ev-database.org/
Mercedes-Benz,EQA 250,No disponible,No disponible,No disponible,129,395 km,66.5 kWh,168 Wh/km,2045 kg,1500,100,340,405,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Mercedes_EQA_2024/Mercedes_EQA_2024-01-thumb.jpg,https://ev-database.org/
Opel,Frontera 44 kWh,No disponible,No disponible,No disponible,118,245 km,44.0 kWh,180 Wh/km,1589 kg,350,60,460,260,No disponible,No disponible,No disponible,-1,No disponible,No disponible,No disponible,https://ev-database.org//img/auto/Opel_Frontera_2024/Opel_Frontera_2024-01-thumb.jpg,https://ev-database.org/
BYD,HAN,"€69,020","€69,990",No disponible,146,475 km,85.4 kWh,180 Wh/km,2325 kg,0,85,410,473,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BYD_HAN/BYD_HAN-01-thumb.jpg,https://ev-database.org/
Mercedes-Benz,G 580,No disponible,No disponible,No disponible,510,360 km,116.0 kWh,322 Wh/km,3085 kg,0,150,555,359,No disponible,No disponible,No disponible,-1,No disponible,No disponible,No disponible,https://ev-database.org//img/auto/Mercedes_G-Class/Mercedes_G-Class-01-thumb.jpg,https://ev-database.org/
Mini,Cooper SE,"€35,700","€38,690","£32,550",207,180 km,28.9 kWh,161 Wh/km,1440 kg,0,44,211,183,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Mini_Electric_2021/Mini_Electric_2021-01-thumb.jpg,https://ev-database.org/
Tesla,Model S Dual Motor,No disponible,No disponible,No disponible,185,575 km,95.0 kWh,165 Wh/km,2170 kg,1600,140,798,653,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_S_2021/Tesla_Model_S_2021-01-thumb.jpg,https://ev-database.org/
BMW,i4 eDrive40,No disponible,No disponible,No disponible,124,515 km,81.3 kWh,158 Wh/km,2125 kg,1600,131,470,589,,,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BMW_i4_2024/BMW_i4_2024-01-thumb.jpg,https://ev-database.org/
Tesla,Model 3 Long Range AWD,"€53,668","€50,993","£50,990",112,485 km,75.0 kWh,155 Wh/km,1919 kg,1000,124,649,577,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_3_2021/Tesla_Model_3_2021-01-thumb.jpg,https://ev-database.org/
Tesla,Model Y RWD (CATL LFP),"€45,970","€45,990","£44,990",137,350 km,57.5 kWh,164 Wh/km,1984 kg,1600,108,971,407,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_Y/Tesla_Model_Y-01-thumb.jpg,https://ev-database.org/
Tesla,Model 3 Long Range AWD (Highland),No disponible,No disponible,No disponible,101,525 km,75.0 kWh,143 Wh/km,1899 kg,1000,124,682,629,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Tesla_Model_3_2024/Tesla_Model_3_2024-01-thumb.jpg,https://ev-database.org/
KGM,Torres EVX,No disponible,No disponible,No disponible,113,370 km,72.0 kWh,195 Wh/km,1979 kg,1500,85,839,368,No disponible,No disponible,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/KGM_Torres_EVX/KGM_Torres_EVX-01-thumb.jpg,https://ev-database.org/
BMW,iX3,"€67,300","€71,462","£64,165",184,385 km,74.0 kWh,192 Wh/km,2255 kg,750,104,510,411,,,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BMW_iX3_2022/BMW_iX3_2022-01-thumb.jpg,https://ev-database.org/
Fiat,Grande Panda,No disponible,No disponible,No disponible,96,260 km,43.8 kWh,168 Wh/km,1511 kg,550,60,361,270,No disponible,No disponible,No disponible,-1,No disponible,No disponible,No disponible,https://ev-database.org//img/auto/Fiat_Grande_Panda_2024/Fiat_Grande_Panda_2024-01-thumb.jpg,https://ev-database.org/
BYD,SEALION 7 82.5 kWh RWD Comfort,No disponible,No disponible,No disponible,123,415 km,82.5 kWh,199 Wh/km,2300 kg,750,115,578,438,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/BYD_SEALION_7/BYD_SEALION_7-01-thumb.jpg,https://ev-database.org/
Toyota,bZ4X FWD,No disponible,No disponible,No disponible,136,350 km,64.0 kWh,183 Wh/km,1970 kg,750,100,452,384,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Toyota_bZ4X/Toyota_bZ4X-01-thumb.jpg,https://ev-database.org/
Kia,EV9 99.8 kWh AWD,No disponible,No disponible,No disponible,171,435 km,96.0 kWh,221 Wh/km,2625 kg,2500,194,385,485,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Kia_EV9_2023/Kia_EV9_2023-01-thumb.jpg,https://ev-database.org/
Kia,EV6 Long Range 2WD,"€51,990","€50,995","£45,245",126,410 km,74.0 kWh,180 Wh/km,1985 kg,1600,200,532,514,,,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Kia_EV6_2021/Kia_EV6_2021-01-thumb.jpg,https://ev-database.org/
Ford,Puma Gen-E,No disponible,No disponible,No disponible,130,275 km,43.6 kWh,159 Wh/km,1563 kg,750,85,566,312,No disponible,No disponible,No disponible,-1,No disponible,No disponible,No disponible,https://ev-database.org//img/auto/Ford_Puma_Gen-E/Ford_Puma_Gen-E-01-thumb.jpg,https://ev-database.org/
Mini,Countryman E,No disponible,No disponible,No disponible,119,380 km,64.6 kWh,170 Wh/km,1940 kg,750,93,460,405,No disponible,No disponible,No disponible,5,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Mini_Countryman_2024/Mini_Countryman_2024-01-thumb.jpg,https://ev-database.org/
Skoda,Enyaq 85,No disponible,No disponible,No disponible,107,455 km,77.0 kWh,169 Wh/km,2141 kg,1000,120,585,477,,,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Skoda_Enyaq_2025/Skoda_Enyaq_2025-01-thumb.jpg,https://ev-database.org/
Ford,Capri Extended Range RWD,No disponible,No disponible,No disponible,112,455 km,77.0 kWh,169 Wh/km,2098 kg,1000,120,572,477,,,No disponible,-1,No disponible,Heatpump,No disponible,https://ev-database.org//img/auto/Ford_Capri_2024/Ford_Capri_2024-01-thumb.jpg,https://ev-database.org/
